-- Merging decision tree log ---
manifest
ADDED from C:\Github\infoma\app\src\main\AndroidManifest.xml:2:1-45:12
INJECTED from C:\Github\infoma\app\src\main\AndroidManifest.xml:2:1-45:12
INJECTED from C:\Github\infoma\app\src\main\AndroidManifest.xml:2:1-45:12
INJECTED from C:\Github\infoma\app\src\main\AndroidManifest.xml:2:1-45:12
MERGED from [androidx.activity:activity-compose:1.8.2] C:\Users\libra\.gradle\caches\8.11.1\transforms\889f4628b6245923cbb386a337167c07\transformed\activity-compose-1.8.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.8.2] C:\Users\libra\.gradle\caches\8.11.1\transforms\889f4628b6245923cbb386a337167c07\transformed\activity-compose-1.8.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\libra\.gradle\caches\8.11.1\transforms\4680d287c08854df4a70129b0f1d022f\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\libra\.gradle\caches\8.11.1\transforms\4680d287c08854df4a70129b0f1d022f\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:21.5.1] C:\Users\libra\.gradle\caches\8.11.1\transforms\ad09ad43fe6f3168397017616b098629\transformed\play-services-measurement-21.5.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:21.5.1] C:\Users\libra\.gradle\caches\8.11.1\transforms\ad09ad43fe6f3168397017616b098629\transformed\play-services-measurement-21.5.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.1] C:\Users\libra\.gradle\caches\8.11.1\transforms\e6742e4f49e9d2d5b83ed6be7000a603\transformed\play-services-measurement-sdk-21.5.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.1] C:\Users\libra\.gradle\caches\8.11.1\transforms\e6742e4f49e9d2d5b83ed6be7000a603\transformed\play-services-measurement-sdk-21.5.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.1] C:\Users\libra\.gradle\caches\8.11.1\transforms\649275ae559ca8c2dd1d1124792ce390\transformed\play-services-measurement-impl-21.5.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.1] C:\Users\libra\.gradle\caches\8.11.1\transforms\649275ae559ca8c2dd1d1124792ce390\transformed\play-services-measurement-impl-21.5.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\libra\.gradle\caches\8.11.1\transforms\61af6cc4965eb4b44384cfa8797f0286\transformed\play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\libra\.gradle\caches\8.11.1\transforms\61af6cc4965eb4b44384cfa8797f0286\transformed\play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\libra\.gradle\caches\8.11.1\transforms\ffdb1db9758a8cb9c3a323489003f743\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\libra\.gradle\caches\8.11.1\transforms\ffdb1db9758a8cb9c3a323489003f743\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\libra\.gradle\caches\8.11.1\transforms\4633c76e88305d594864ddda97ae2251\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\libra\.gradle\caches\8.11.1\transforms\4633c76e88305d594864ddda97ae2251\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\libra\.gradle\caches\8.11.1\transforms\b43d39c6a86fd7f1fdf3a370b066dcf1\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\libra\.gradle\caches\8.11.1\transforms\b43d39c6a86fd7f1fdf3a370b066dcf1\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\libra\.gradle\caches\8.11.1\transforms\4012e4ba4e747e4681f625094f890cd6\transformed\emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\libra\.gradle\caches\8.11.1\transforms\4012e4ba4e747e4681f625094f890cd6\transformed\emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\libra\.gradle\caches\8.11.1\transforms\17336fdaeea0a99e268a5972b899bca7\transformed\lifecycle-process-2.7.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\libra\.gradle\caches\8.11.1\transforms\17336fdaeea0a99e268a5972b899bca7\transformed\lifecycle-process-2.7.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] C:\Users\libra\.gradle\caches\8.11.1\transforms\75560fac68e42323efe48406be7e872d\transformed\lifecycle-livedata-core-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] C:\Users\libra\.gradle\caches\8.11.1\transforms\75560fac68e42323efe48406be7e872d\transformed\lifecycle-livedata-core-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] C:\Users\libra\.gradle\caches\8.11.1\transforms\05c762361ce1cbb4ab4d444eca084d2a\transformed\lifecycle-livedata-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] C:\Users\libra\.gradle\caches\8.11.1\transforms\05c762361ce1cbb4ab4d444eca084d2a\transformed\lifecycle-livedata-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\libra\.gradle\caches\8.11.1\transforms\7c1ca2c311da750e7e75acb159875c2c\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\libra\.gradle\caches\8.11.1\transforms\7c1ca2c311da750e7e75acb159875c2c\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] C:\Users\libra\.gradle\caches\8.11.1\transforms\8c0046b80fb355faca5d099b353d471d\transformed\lifecycle-viewmodel-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] C:\Users\libra\.gradle\caches\8.11.1\transforms\8c0046b80fb355faca5d099b353d471d\transformed\lifecycle-viewmodel-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\libra\.gradle\caches\8.11.1\transforms\b3906dd12211d18c53357ab6b36fcc14\transformed\lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\libra\.gradle\caches\8.11.1\transforms\b3906dd12211d18c53357ab6b36fcc14\transformed\lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\libra\.gradle\caches\8.11.1\transforms\60f538785d2978b01d4339cfd89049af\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\libra\.gradle\caches\8.11.1\transforms\60f538785d2978b01d4339cfd89049af\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\libra\.gradle\caches\8.11.1\transforms\94dfdc7f579a274cc8a60df9fee7b74b\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\libra\.gradle\caches\8.11.1\transforms\94dfdc7f579a274cc8a60df9fee7b74b\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\libra\.gradle\caches\8.11.1\transforms\5f1f2101f7503743b39503e01a323f68\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\libra\.gradle\caches\8.11.1\transforms\5f1f2101f7503743b39503e01a323f68\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\libra\.gradle\caches\8.11.1\transforms\c81fb44c0aae82f588ea669beab275fc\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\libra\.gradle\caches\8.11.1\transforms\c81fb44c0aae82f588ea669beab275fc\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose:2.7.0] C:\Users\libra\.gradle\caches\8.11.1\transforms\e2d098255c6539036527667e1cc8eaf8\transformed\lifecycle-viewmodel-compose-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose:2.7.0] C:\Users\libra\.gradle\caches\8.11.1\transforms\e2d098255c6539036527667e1cc8eaf8\transformed\lifecycle-viewmodel-compose-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose:2.7.0] C:\Users\libra\.gradle\caches\8.11.1\transforms\295974b00a6a0c4beadb9254bb9498d7\transformed\lifecycle-runtime-compose-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose:2.7.0] C:\Users\libra\.gradle\caches\8.11.1\transforms\295974b00a6a0c4beadb9254bb9498d7\transformed\lifecycle-runtime-compose-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] C:\Users\libra\.gradle\caches\8.11.1\transforms\05d1c78e31faa08cf611fdf3d5a272a1\transformed\lifecycle-runtime-ktx-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] C:\Users\libra\.gradle\caches\8.11.1\transforms\05d1c78e31faa08cf611fdf3d5a272a1\transformed\lifecycle-runtime-ktx-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.6.1] C:\Users\libra\.gradle\caches\8.11.1\transforms\17cdf0ac0912cd481596e72ef9e9ee54\transformed\runtime-saveable-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.6.1] C:\Users\libra\.gradle\caches\8.11.1\transforms\17cdf0ac0912cd481596e72ef9e9ee54\transformed\runtime-saveable-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.6.1] C:\Users\libra\.gradle\caches\8.11.1\transforms\a5088a40c7e4c3932d27c80fbd221c06\transformed\runtime-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.6.1] C:\Users\libra\.gradle\caches\8.11.1\transforms\a5088a40c7e4c3932d27c80fbd221c06\transformed\runtime-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\libra\.gradle\caches\8.11.1\transforms\75e185f865dbaad993d17dc779545341\transformed\ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\libra\.gradle\caches\8.11.1\transforms\75e185f865dbaad993d17dc779545341\transformed\ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\libra\.gradle\caches\8.11.1\transforms\f1d43a9616ac153690e18ed7adae2f95\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\libra\.gradle\caches\8.11.1\transforms\f1d43a9616ac153690e18ed7adae2f95\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\libra\.gradle\caches\8.11.1\transforms\325a8e934e6ba7c286bcca5f27192b9e\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\libra\.gradle\caches\8.11.1\transforms\325a8e934e6ba7c286bcca5f27192b9e\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\libra\.gradle\caches\8.11.1\transforms\46a4c83f6a1ac6931a80fc71c9857b5d\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\libra\.gradle\caches\8.11.1\transforms\46a4c83f6a1ac6931a80fc71c9857b5d\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\libra\.gradle\caches\8.11.1\transforms\c64a361593fbcda14b7e68d5a0d62b76\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\libra\.gradle\caches\8.11.1\transforms\c64a361593fbcda14b7e68d5a0d62b76\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.1] C:\Users\libra\.gradle\caches\8.11.1\transforms\e374aad7e68d0585f2b326a8c9d38592\transformed\play-services-measurement-sdk-api-21.5.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.1] C:\Users\libra\.gradle\caches\8.11.1\transforms\e374aad7e68d0585f2b326a8c9d38592\transformed\play-services-measurement-sdk-api-21.5.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.5.1] C:\Users\libra\.gradle\caches\8.11.1\transforms\92b10079fd4ecd2e66197726fe91e76d\transformed\play-services-measurement-base-21.5.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.5.1] C:\Users\libra\.gradle\caches\8.11.1\transforms\92b10079fd4ecd2e66197726fe91e76d\transformed\play-services-measurement-base-21.5.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\libra\.gradle\caches\8.11.1\transforms\bce908393890d5f1f7df7e798d422e6b\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\libra\.gradle\caches\8.11.1\transforms\bce908393890d5f1f7df7e798d422e6b\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\libra\.gradle\caches\8.11.1\transforms\c90411e40617707a0986bdecb7ab23cf\transformed\play-services-basement-18.4.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\libra\.gradle\caches\8.11.1\transforms\c90411e40617707a0986bdecb7ab23cf\transformed\play-services-basement-18.4.0\AndroidManifest.xml:3:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\libra\.gradle\caches\8.11.1\transforms\78034d091422253ef07d9e6ef194d763\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\libra\.gradle\caches\8.11.1\transforms\78034d091422253ef07d9e6ef194d763\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.browser:browser:1.4.0] C:\Users\libra\.gradle\caches\8.11.1\transforms\650ab0c4bc60f6c457b510bb97588c31\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\libra\.gradle\caches\8.11.1\transforms\650ab0c4bc60f6c457b510bb97588c31\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\libra\.gradle\caches\8.11.1\transforms\9d8408656bc045e44ba3195526520ccb\transformed\autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\libra\.gradle\caches\8.11.1\transforms\9d8408656bc045e44ba3195526520ccb\transformed\autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] C:\Users\libra\.gradle\caches\8.11.1\transforms\796c3a3d5823aab7dd2469f08170fcc0\transformed\coordinatorlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] C:\Users\libra\.gradle\caches\8.11.1\transforms\796c3a3d5823aab7dd2469f08170fcc0\transformed\coordinatorlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\libra\.gradle\caches\8.11.1\transforms\b22b0ea88a3096efe6b9592e97d29e3f\transformed\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\libra\.gradle\caches\8.11.1\transforms\b22b0ea88a3096efe6b9592e97d29e3f\transformed\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\libra\.gradle\caches\8.11.1\transforms\0094401505dc6490edc4fb355c730785\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\libra\.gradle\caches\8.11.1\transforms\0094401505dc6490edc4fb355c730785\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\libra\.gradle\caches\8.11.1\transforms\9f0799d6731a57e1c5fd2608596150ea\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\libra\.gradle\caches\8.11.1\transforms\9f0799d6731a57e1c5fd2608596150ea\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\libra\.gradle\caches\8.11.1\transforms\113630cb703efd4e64f9c35cf2dad073\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\libra\.gradle\caches\8.11.1\transforms\113630cb703efd4e64f9c35cf2dad073\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\libra\.gradle\caches\8.11.1\transforms\33ce67944c1ef17a6a4d3cc8ca3983c4\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\libra\.gradle\caches\8.11.1\transforms\33ce67944c1ef17a6a4d3cc8ca3983c4\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\libra\.gradle\caches\8.11.1\transforms\40fd23be7261ca5fbe0a8d0f3a2c7d4b\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\libra\.gradle\caches\8.11.1\transforms\40fd23be7261ca5fbe0a8d0f3a2c7d4b\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\libra\.gradle\caches\8.11.1\transforms\d0ebb9a37a5a1f9e899a1d3d7c86acf1\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\libra\.gradle\caches\8.11.1\transforms\d0ebb9a37a5a1f9e899a1d3d7c86acf1\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.12.0] C:\Users\libra\.gradle\caches\8.11.1\transforms\d01ba9012e96cb174a3d414645e43f25\transformed\core-1.12.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.12.0] C:\Users\libra\.gradle\caches\8.11.1\transforms\d01ba9012e96cb174a3d414645e43f25\transformed\core-1.12.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\libra\.gradle\caches\8.11.1\transforms\90b188e47a865d45361307e92994ccc6\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\libra\.gradle\caches\8.11.1\transforms\90b188e47a865d45361307e92994ccc6\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.core:core-ktx:1.12.0] C:\Users\libra\.gradle\caches\8.11.1\transforms\0aa4a744a4061f2d2df97713bbe2e8a6\transformed\core-ktx-1.12.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.12.0] C:\Users\libra\.gradle\caches\8.11.1\transforms\0aa4a744a4061f2d2df97713bbe2e8a6\transformed\core-ktx-1.12.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\libra\.gradle\caches\8.11.1\transforms\85142f7489ab65fda2fbb275eb942a00\transformed\annotation-experimental-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\libra\.gradle\caches\8.11.1\transforms\85142f7489ab65fda2fbb275eb942a00\transformed\annotation-experimental-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\libra\.gradle\caches\8.11.1\transforms\319429ccbdb26ae56217c6af802581c8\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\libra\.gradle\caches\8.11.1\transforms\319429ccbdb26ae56217c6af802581c8\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.0] C:\Users\libra\.gradle\caches\8.11.1\transforms\edae550b83f3b9cfe1dc1f3b40b405e7\transformed\transport-backend-cct-2.3.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.0] C:\Users\libra\.gradle\caches\8.11.1\transforms\edae550b83f3b9cfe1dc1f3b40b405e7\transformed\transport-backend-cct-2.3.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-runtime:2.2.3] C:\Users\libra\.gradle\caches\8.11.1\transforms\aa0ac0e8acb6a07e956fc944ff9c503c\transformed\transport-runtime-2.2.3\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:2.2.3] C:\Users\libra\.gradle\caches\8.11.1\transforms\aa0ac0e8acb6a07e956fc944ff9c503c\transformed\transport-runtime-2.2.3\AndroidManifest.xml:18:5-20:41
MERGED from [androidx.databinding:viewbinding:7.4.2] C:\Users\libra\.gradle\caches\8.11.1\transforms\441232f86687e28ae14658ef2b9bdd89\transformed\viewbinding-7.4.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:viewbinding:7.4.2] C:\Users\libra\.gradle\caches\8.11.1\transforms\441232f86687e28ae14658ef2b9bdd89\transformed\viewbinding-7.4.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-components:17.1.5] C:\Users\libra\.gradle\caches\8.11.1\transforms\55970647d1e1196f045b298ea3ba254a\transformed\firebase-components-17.1.5\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:17.1.5] C:\Users\libra\.gradle\caches\8.11.1\transforms\55970647d1e1196f045b298ea3ba254a\transformed\firebase-components-17.1.5\AndroidManifest.xml:18:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\libra\.gradle\caches\8.11.1\transforms\c686e99bc090e4874679d71c8529f872\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\libra\.gradle\caches\8.11.1\transforms\c686e99bc090e4874679d71c8529f872\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\libra\.gradle\caches\8.11.1\transforms\2dcbb30b0595ee63895aca78d14697b4\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\libra\.gradle\caches\8.11.1\transforms\2dcbb30b0595ee63895aca78d14697b4\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\libra\.gradle\caches\8.11.1\transforms\ebdad7ca83ecdc4e608893615c55e7cd\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\libra\.gradle\caches\8.11.1\transforms\ebdad7ca83ecdc4e608893615c55e7cd\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\libra\.gradle\caches\8.11.1\transforms\2952b9897f0d83181be06eb6a4344d81\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\libra\.gradle\caches\8.11.1\transforms\2952b9897f0d83181be06eb6a4344d81\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-encoders-json:16.1.0] C:\Users\libra\.gradle\caches\8.11.1\transforms\90f7f53eb78700e9edd04f6deb5f4f44\transformed\firebase-encoders-json-16.1.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:16.1.0] C:\Users\libra\.gradle\caches\8.11.1\transforms\90f7f53eb78700e9edd04f6deb5f4f44\transformed\firebase-encoders-json-16.1.0\AndroidManifest.xml:19:5-21:41
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\libra\.gradle\caches\8.11.1\transforms\66032c0b699d9fdbc0082cdf2c164043\transformed\profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
